1.36335345e-07f, 4.57767612e-07f, 9.97567554e-07f, 1.84077624e-06f,
3.09224833e-06f, 4.88094383e-06f, 7.36381799e-06f, 1.07300075e-05f,
1.52053863e-05f, 2.10575054e-05f, 2.86009363e-05f, 3.82030121e-05f,
5.02899893e-05f, 6.53535899e-05f, 8.39579952e-05f, 1.06747175e-04f,
1.34452668e-04f, 1.67901671e-04f, 2.08025551e-04f, 2.55868625e-04f,
3.12597229e-04f, 3.79509147e-04f, 4.58043127e-04f, 5.49788703e-04f,
6.56496093e-04f, 7.80086033e-04f, 9.22659819e-04f, 1.08650920e-03f,
1.27412600e-03f, 1.48821168e-03f, 1.73168664e-03f, 2.00769864e-03f,
2.31963093e-03f, 2.67111068e-03f, 3.06601473e-03f, 3.50847607e-03f,
4.00288915e-03f, 4.55391267e-03f, 5.16647473e-03f, 5.84577024e-03f,
6.59726607e-03f, 7.42669497e-03f, 8.34005512e-03f, 9.34360363e-03f,
1.04438523e-02f, 1.16475578e-02f, 1.29617099e-02f, 1.43935224e-02f,
1.59504171e-02f, 1.76400058e-02f, 1.94700807e-02f, 2.14485861e-02f,
2.35835947e-02f, 2.58832965e-02f, 2.83559617e-02f, 3.10099237e-02f,
3.38535421e-02f, 3.68951820e-02f, 4.01431806e-02f, 4.36058082e-02f,
4.72912528e-02f, 5.12075722e-02f, 5.53626679e-02f, 5.97642474e-02f,
6.44197986e-02f, 6.93365484e-02f, 7.45214298e-02f, 7.99810365e-02f,
8.57216269e-02f, 9.17490497e-02f, 9.80687290e-02f, 1.04685634e-01f,
1.11604236e-01f, 1.18828513e-01f, 1.26361862e-01f, 1.34207115e-01f,
1.42366499e-01f, 1.50841609e-01f, 1.59633383e-01f, 1.68742076e-01f,
1.78167209e-01f, 1.87907621e-01f, 1.97961360e-01f, 2.08325714e-01f,
2.18997195e-01f, 2.29971498e-01f, 2.41243511e-01f, 2.52807260e-01f,
2.64655977e-01f, 2.76782036e-01f, 2.89176911e-01f, 3.01831275e-01f,
3.14734906e-01f, 3.27876776e-01f, 3.41245025e-01f, 3.54826927e-01f,
3.68608981e-01f, 3.82576853e-01f, 3.96715522e-01f, 4.11009163e-01f,
4.25441355e-01f, 4.39994961e-01f, 4.54652220e-01f, 4.69394863e-01f,
4.84204173e-01f, 4.99060899e-01f, 5.13945460e-01f, 5.28838038e-01f,
5.43718576e-01f, 5.58566749e-01f, 5.73362410e-01f, 5.88085234e-01f,
6.02715075e-01f, 6.17232025e-01f, 6.31616414e-01f, 6.45848989e-01f,
6.59910858e-01f, 6.73783839e-01f, 6.87450290e-01f, 7.00893283e-01f,
7.14096606e-01f, 7.27045000e-01f, 7.39724100e-01f, 7.52120554e-01f,
7.64221907e-01f, 7.76016891e-01f, 7.87495315e-01f, 7.98648119e-01f,
8.09467375e-01f, 8.19946468e-01f, 8.30079675e-01f, 8.39862764e-01f,
8.49292517e-01f, 8.58366787e-01f, 8.67084682e-01f, 8.75446379e-01f,
8.83453131e-01f, 8.91107082e-01f, 8.98411512e-01f, 9.05370474e-01f,
9.11989033e-01f, 9.18272913e-01f, 9.24228728e-01f, 9.29863691e-01f,
9.35185611e-01f, 9.40202892e-01f, 9.44924474e-01f, 9.49359715e-01f,
9.53518271e-01f, 9.57410157e-01f, 9.61045623e-01f, 9.64435160e-01f,
9.67589259e-01f, 9.70518589e-01f, 9.73233819e-01f, 9.75745618e-01f,
9.78064537e-01f, 9.80201006e-01f, 9.82165277e-01f, 9.83967602e-01f,
9.85617757e-01f, 9.87125397e-01f, 9.88499880e-01f, 9.89750206e-01f,
9.90885139e-01f, 9.91913080e-01f, 9.92841959e-01f, 9.93679583e-01f,
9.94433045e-01f, 9.95109439e-01f, 9.95715141e-01f, 9.96256351e-01f,
9.96738791e-01f, 9.97167945e-01f, 9.97548699e-01f, 9.97885823e-01f,
9.98183608e-01f, 9.98446047e-01f, 9.98676717e-01f, 9.98879075e-01f,
9.99056041e-01f, 9.99210536e-01f, 9.99344945e-01f, 9.99461591e-01f,
9.99562562e-01f, 9.99649644e-01f, 9.99724448e-01f, 9.99788404e-01f,
9.99842882e-01f, 9.99888957e-01f, 9.99927700e-01f, 9.99959946e-01f,
9.99986470e-01f, 1.00000799e+00f, 1.00002515e+00f, 1.00003839e+00f,
1.00004816e+00f, 1.00005496e+00f, 1.00005913e+00f, 1.00006092e+00f,
1.00006080e+00f, 1.00005877e+00f, 1.00005519e+00f, 1.00005031e+00f,
1.00004435e+00f, 1.00003731e+00f, 1.00002968e+00f, 1.00002134e+00f,
1.00001252e+00f, 1.00000334e+00f, 9.99994040e-01f, 9.99984682e-01f,
9.99975443e-01f, 9.99966383e-01f, 9.99957621e-01f, 9.99949336e-01f,
9.99941528e-01f, 9.99934316e-01f, 9.99927878e-01f, 9.99922156e-01f,
9.99917269e-01f, 9.99913335e-01f, 9.99910295e-01f, 9.99908268e-01f,
9.99907196e-01f, 9.99907196e-01f, 9.99908149e-01f, 9.99910176e-01f,
9.99913156e-01f, 9.99917090e-01f, 9.99921918e-01f, 9.99927640e-01f,
9.99934137e-01f, 9.99941349e-01f, 9.99949217e-01f, 9.99957681e-01f,
9.99966562e-01f, 9.99975860e-01f, 9.99985397e-01f, 9.99995112e-01f,
1.00000489e+00f, 1.00001454e+00f, 1.00002408e+00f, 1.00003338e+00f,
1.00004232e+00f, 1.00005078e+00f, 1.00005865e+00f, 1.00006592e+00f,
1.00007236e+00f, 1.00007808e+00f, 1.00008297e+00f, 1.00008690e+00f,
1.00008988e+00f, 1.00009179e+00f, 1.00009286e+00f, 1.00009274e+00f,
1.00009179e+00f, 1.00008965e+00f, 1.00008667e+00f, 1.00008261e+00f,
1.00007772e+00f, 1.00007200e+00f, 1.00006545e+00f, 1.00005817e+00f,
1.00005031e+00f, 1.00004172e+00f, 1.00003278e+00f, 1.00002337e+00f,
1.00001371e+00f, 1.00000370e+00f, 9.99993682e-01f, 9.99983490e-01f,
9.99973357e-01f, 9.99963224e-01f, 9.99953210e-01f, 9.99943376e-01f,
9.99933660e-01f, 9.99924064e-01f, 9.99914587e-01f, 9.99905109e-01f,
9.99895573e-01f, 9.99885738e-01f, 9.99875546e-01f, 9.99864578e-01f,
9.99852657e-01f, 9.99839306e-01f, 9.99824166e-01f, 9.99806523e-01f,
9.99785900e-01f, 9.99761462e-01f, 9.99732316e-01f, 9.99697566e-01f,
9.99655962e-01f, 9.99606311e-01f, 9.99547124e-01f, 9.99476731e-01f,
9.99393344e-01f, 9.99294996e-01f, 9.99179363e-01f, 9.99043941e-01f,
9.98886049e-01f, 9.98702645e-01f, 9.98490512e-01f, 9.98246014e-01f,
9.97965276e-01f, 9.97644246e-01f, 9.97278214e-01f, 9.96862471e-01f,
9.96391773e-01f, 9.95860577e-01f, 9.95262980e-01f, 9.94592726e-01f,
9.93843138e-01f, 9.93007302e-01f, 9.92077827e-01f, 9.91046965e-01f,
9.89906728e-01f, 9.88648713e-01f, 9.87264156e-01f, 9.85744119e-01f,
9.84079301e-01f, 9.82260108e-01f, 9.80276704e-01f, 9.78119195e-01f,
9.75777209e-01f, 9.73240614e-01f, 9.70498860e-01f, 9.67541456e-01f,
9.64357972e-01f, 9.60937798e-01f, 9.57270682e-01f, 9.53346252e-01f,
9.49154437e-01f, 9.44685459e-01f, 9.39929724e-01f, 9.34878111e-01f,
9.29521918e-01f, 9.23852861e-01f, 9.17863250e-01f, 9.11546052e-01f,
9.04894829e-01f, 8.97903919e-01f, 8.90568554e-01f, 8.82884681e-01f,
8.74849200e-01f, 8.66460025e-01f, 8.57716084e-01f, 8.48617196e-01f,
8.39164436e-01f, 8.29359889e-01f, 8.19206893e-01f, 8.08709860e-01f,
7.97874272e-01f, 7.86707044e-01f, 7.75215983e-01f, 7.63410211e-01f,
