9.75247545e-08f, 6.41356849e-07f, 1.88872264e-06f, 4.37003746e-06f,
8.85053487e-06f, 1.64097619e-05f, 2.85265469e-05f, 4.71757776e-05f,
7.49369574e-05f, 1.15113864e-04f, 1.71864056e-04f, 2.50336452e-04f,
3.56814737e-04f, 4.98863636e-04f, 6.85475010e-04f, 9.27209505e-04f,
1.23633002e-03f, 1.62692170e-03f, 2.11499492e-03f, 2.71856366e-03f,
3.45769688e-03f, 4.35453700e-03f, 5.43327769e-03f, 6.72010100e-03f,
8.24306626e-03f, 1.00319488e-02f, 1.21180220e-02f, 1.45337880e-02f,
1.73126478e-02f, 2.04885192e-02f, 2.40953956e-02f, 2.81668510e-02f,
3.27355117e-02f, 3.78324650e-02f, 4.34866548e-02f, 4.97242436e-02f,
5.65679595e-02f, 6.40364513e-02f, 7.21436515e-02f, 8.08981732e-02f,
9.03027356e-02f, 1.00353681e-01f, 1.11040540e-01f, 1.22345708e-01f,
1.34244218e-01f, 1.46703660e-01f, 1.59684196e-01f, 1.73138753e-01f,
1.87013358e-01f, 2.01247633e-01f, 2.15775400e-01f, 2.30525494e-01f,
2.45422661e-01f, 2.60388613e-01f, 2.75343060e-01f, 2.90205121e-01f,
3.04894298e-01f, 3.19332004e-01f, 3.33442599e-01f, 3.47154707e-01f,
3.60402405e-01f, 3.73126328e-01f, 3.85274231e-01f, 3.96802038e-01f,
4.07674283e-01f, 4.17864561e-01f, 4.27355647e-01f, 4.36139554e-01f,
4.44217294e-01f, 4.51598674e-01f, 4.58301634e-01f, 4.64351624e-01f,
4.69781011e-01f, 4.74628091e-01f, 4.78936344e-01f, 4.82753456e-01f,
4.86130476e-01f, 4.89120960e-01f, 4.91780102e-01f, 4.94164050e-01f,
4.96329218e-01f, 4.98331696e-01f, 5.00226736e-01f, 5.02068341e-01f,
5.03908992e-01f, 5.05799294e-01f, 5.07787943e-01f, 5.09921193e-01f,
5.12243330e-01f, 5.14795899e-01f, 5.17618179e-01f, 5.20746589e-01f,
5.24214983e-01f, 5.28054178e-01f, 5.32292068e-01f, 5.36953092e-01f,
5.42058468e-01f, 5.47625661e-01f, 5.53668439e-01f, 5.60196400e-01f,
5.67215025e-01f, 5.74725628e-01f, 5.82724869e-01f, 5.91205239e-01f,
6.00154579e-01f, 6.09556615e-01f, 6.19390607e-01f, 6.29631937e-01f,
6.40252173e-01f, 6.51219368e-01f, 6.62498534e-01f, 6.74051821e-01f,
6.85839176e-01f, 6.97818637e-01f, 7.09946930e-01f, 7.22179890e-01f,
7.34472811e-01f, 7.46781170e-01f, 7.59061038e-01f, 7.71269321e-01f,
7.83364296e-01f, 7.95306087e-01f, 8.07056785e-01f, 8.18580806e-01f,
8.29845190e-01f, 8.40819776e-01f, 8.51477146e-01f, 8.61792982e-01f,
8.71745944e-01f, 8.81317794e-01f, 8.90493214e-01f, 8.99259806e-01f,
9.07608211e-01f, 9.15531754e-01f, 9.23026323e-01f, 9.30090547e-01f,
9.36725318e-01f, 9.42933977e-01f, 9.48721945e-01f, 9.54096615e-01f,
9.59067523e-01f, 9.63645637e-01f, 9.67843831e-01f, 9.71676290e-01f,
9.75158513e-01f, 9.78307128e-01f, 9.81139660e-01f, 9.83674467e-01f,
9.85930443e-01f, 9.87926722e-01f, 9.89682734e-01f, 9.91217852e-01f,
9.92551088e-01f, 9.93701279e-01f, 9.94686544e-01f, 9.95524466e-01f,
9.96231675e-01f, 9.96824026e-01f, 9.97316301e-01f, 9.97722328e-01f,
9.98054802e-01f, 9.98325348e-01f, 9.98544455e-01f, 9.98721540e-01f,
9.98864949e-01f, 9.98981953e-01f, 9.99078929e-01f, 9.99161184e-01f,
9.99233246e-01f, 9.99298692e-01f, 9.99360621e-01f, 9.99421120e-01f,
9.99481916e-01f, 9.99544203e-01f, 9.99608576e-01f, 9.99675393e-01f,
9.99744534e-01f, 9.99815881e-01f, 9.99888837e-01f, 9.99962866e-01f,
1.00003707e+00f, 1.00011098e+00f, 1.00018346e+00f, 1.00025380e+00f,
1.00032115e+00f, 1.00038469e+00f, 1.00044382e+00f, 1.00049770e+00f,
1.00054598e+00f, 1.00058782e+00f, 1.00062299e+00f, 1.00065112e+00f,
1.00067186e+00f, 1.00068521e+00f, 1.00069082e+00f, 1.00068903e+00f,
1.00067961e+00f, 1.00066280e+00f, 1.00063896e+00f, 1.00060833e+00f,
1.00057113e+00f, 1.00052810e+00f, 1.00047958e+00f, 1.00042605e+00f,
1.00036812e+00f, 1.00030637e+00f, 1.00024164e+00f, 1.00017428e+00f,
1.00010526e+00f, 1.00003517e+00f, 9.99964774e-01f, 9.99894679e-01f,
9.99825716e-01f, 9.99758482e-01f, 9.99693692e-01f, 9.99632061e-01f,
9.99574184e-01f, 9.99520719e-01f, 9.99472201e-01f, 9.99429166e-01f,
9.99392092e-01f, 9.99361455e-01f, 9.99337614e-01f, 9.99320924e-01f,
9.99311507e-01f, 9.99309599e-01f, 9.99315262e-01f, 9.99328554e-01f,
9.99349296e-01f, 9.99377370e-01f, 9.99412537e-01f, 9.99454379e-01f,
9.99502480e-01f, 9.99556363e-01f, 9.99615431e-01f, 9.99678969e-01f,
9.99746263e-01f, 9.99816597e-01f, 9.99889076e-01f, 9.99962866e-01f,
1.00003707e+00f, 1.00011098e+00f, 1.00018346e+00f, 1.00025380e+00f,
1.00032115e+00f, 1.00038469e+00f, 1.00044382e+00f, 1.00049770e+00f,
1.00054598e+00f, 1.00058782e+00f, 1.00062299e+00f, 1.00065112e+00f,
1.00067186e+00f, 1.00068521e+00f, 1.00069082e+00f, 1.00068903e+00f,
1.00067961e+00f, 1.00066280e+00f, 1.00063896e+00f, 1.00060833e+00f,
1.00057113e+00f, 1.00052810e+00f, 1.00047958e+00f, 1.00042605e+00f,
1.00036812e+00f, 1.00030637e+00f, 1.00024164e+00f, 1.00017428e+00f,
1.00010526e+00f, 1.00003517e+00f, 9.99964774e-01f, 9.99894679e-01f,
9.99825716e-01f, 9.99758482e-01f, 9.99693692e-01f, 9.99632061e-01f,
9.99574184e-01f, 9.99520719e-01f, 9.99472201e-01f, 9.99429166e-01f,
9.99392092e-01f, 9.99361455e-01f, 9.99337614e-01f, 9.99320924e-01f,
9.99311507e-01f, 9.99309599e-01f, 9.99315262e-01f, 9.99328554e-01f,
9.99349296e-01f, 9.99377370e-01f, 9.99412537e-01f, 9.99454379e-01f,
9.99502480e-01f, 9.99556363e-01f, 9.99615431e-01f, 9.99678969e-01f,
9.99746263e-01f, 9.99816597e-01f, 9.99889076e-01f, 9.99962866e-01f,
1.00003707e+00f, 1.00011075e+00f, 1.00018275e+00f, 1.00025201e+00f,
1.00031757e+00f, 1.00037789e+00f, 1.00043166e+00f, 1.00047719e+00f,
1.00051260e+00f, 1.00053585e+00f, 1.00054419e+00f, 1.00053477e+00f,
1.00050414e+00f, 1.00044823e+00f, 1.00036228e+00f, 1.00024092e+00f,
1.00007784e+00f, 9.99865890e-01f, 9.99597013e-01f, 9.99261975e-01f,
9.98850465e-01f, 9.98351038e-01f, 9.97750819e-01f, 9.97035682e-01f,
9.96189833e-01f, 9.95196044e-01f, 9.94035423e-01f, 9.92687285e-01f,
9.91129041e-01f, 9.89336133e-01f, 9.87281919e-01f, 9.84937787e-01f,
9.82272744e-01f, 9.79253709e-01f, 9.75845337e-01f, 9.72010076e-01f,
9.67708528e-01f, 9.62899387e-01f, 9.57539737e-01f, 9.51585472e-01f,
9.44991708e-01f, 9.37713265e-01f, 9.29705381e-01f, 9.20924187e-01f,
9.11327481e-01f, 9.00875807e-01f, 8.89532745e-01f, 8.77266228e-01f,
8.64049077e-01f, 8.49859893e-01f, 8.34683776e-01f, 8.18513036e-01f,
8.01347792e-01f, 7.83196509e-01f, 7.64076352e-01f, 7.44013488e-01f,
7.23043203e-01f, 7.01209962e-01f, 6.78567350e-01f, 6.55177712e-01f,
6.31111801e-01f, 6.06448233e-01f, 5.81272960e-01f, 5.55678487e-01f,
5.29762745e-01f, 5.03628492e-01f, 4.77382004e-01f, 4.51132149e-01f,
4.24988985e-01f, 3.99062574e-01f, 3.73461813e-01f, 3.48293066e-01f,
3.23658854e-01f, 2.99656719e-01f, 2.76377857e-01f, 2.53906131e-01f,
2.32316986e-01f, 2.11676583e-01f, 1.92040950e-01f, 1.73455566e-01f,
1.55954808e-01f, 1.39561892e-01f, 1.24288827e-01f, 1.10136725e-01f,
9.70961973e-02f, 8.51479918e-02f, 7.42638558e-02f, 6.44074306e-02f,
5.55353425e-02f, 4.75983508e-02f, 4.05424982e-02f, 3.43103148e-02f,
2.88419761e-02f, 2.40764078e-02f, 1.99523065e-02f, 1.64090749e-02f,
1.33876354e-02f, 1.08311241e-02f, 8.68547149e-03f, 6.89984858e-03f,
5.42699778e-03f, 4.22345474e-03f, 3.24966502e-03f, 2.47000973e-03f,
1.85274973e-03f, 1.36990519e-03f, 9.97077208e-04f, 7.13227608e-04f,
5.00426511e-04f, 3.43578606e-04f, 2.30138365e-04f, 1.49821601e-04f,
9.43217892e-05f, 5.70367956e-05f, 3.28110509e-05f, 1.76969679e-05f,
8.73827867e-06f, 3.77677043e-06f, 1.28252009e-06f, 1.95021386e-07f,
