4.59588635e-04f, 7.91932361e-04f, 1.22792717e-03f, 1.78365327e-03f,
2.47954941e-03f, 3.32979945e-03f, 4.35353548e-03f, 5.56496516e-03f,
6.98610836e-03f, 8.62988232e-03f, 1.05134341e-02f, 1.26508264e-02f,
1.50609045e-02f, 1.77559123e-02f, 2.07547598e-02f, 2.40681372e-02f,
2.77120786e-02f, 3.16993325e-02f, 3.60460964e-02f, 4.07612864e-02f,
4.58603812e-02f, 5.13513668e-02f, 5.72478022e-02f, 6.35585474e-02f,
7.02945073e-02f, 7.74598720e-02f, 8.50663537e-02f, 9.31164162e-02f,
1.01616296e-01f, 1.10569081e-01f, 1.19978929e-01f, 1.29841729e-01f,
1.40162380e-01f, 1.50937156e-01f, 1.62163230e-01f, 1.73835412e-01f,
1.85952036e-01f, 1.98500883e-01f, 2.11477855e-01f, 2.24873256e-01f,
2.38676395e-01f, 2.52872945e-01f, 2.67454701e-01f, 2.82403147e-01f,
2.97705015e-01f, 3.13341912e-01f, 3.29297670e-01f, 3.45549016e-01f,
3.62079505e-01f, 3.78864867e-01f, 3.95885158e-01f, 4.13114379e-01f,
4.30530830e-01f, 4.48107672e-01f, 4.65822779e-01f, 4.83646639e-01f,
5.01556485e-01f, 5.19522807e-01f, 5.37519704e-01f, 5.55518384e-01f,
5.73495781e-01f, 5.91418665e-01f, 6.09262289e-01f, 6.26998116e-01f,
6.44600201e-01f, 6.62038458e-01f, 6.79290655e-01f, 6.96325643e-01f,
7.13119439e-01f, 7.29646991e-01f, 7.45886459e-01f, 7.61809472e-01f,
7.77395845e-01f, 7.92620875e-01f, 8.07466639e-01f, 8.21910156e-01f,
8.35934316e-01f, 8.49518047e-01f, 8.62648584e-01f, 8.75308323e-01f,
8.87488472e-01f, 8.99173772e-01f, 9.10352743e-01f, 9.21014413e-01f,
9.31155619e-01f, 9.40764474e-01f, 9.49838224e-01f, 9.58373260e-01f,
9.66369041e-01f, 9.73823562e-01f, 9.80744251e-01f, 9.87129797e-01f,
9.92987227e-01f, 9.98324140e-01f, 1.00315076e+00f, 1.00747371e+00f,
1.01130915e+00f, 1.01466668e+00f, 1.01756334e+00f, 1.02001468e+00f,
1.02203987e+00f, 1.02365426e+00f, 1.02488162e+00f, 1.02573929e+00f,
1.02625071e+00f, 1.02643667e+00f, 1.02632086e+00f, 1.02592292e+00f,
1.02526998e+00f, 1.02438219e+00f, 1.02328494e+00f, 1.02200083e+00f,
1.02055597e+00f, 1.01897139e+00f, 1.01727518e+00f, 1.01548913e+00f,
1.01363936e+00f, 1.01174775e+00f, 1.00984084e+00f, 1.00793976e+00f,
1.00640740e+00f, 1.00437483e+00f, 1.00246981e+00f, 1.00068907e+00f,
9.99034600e-01f, 9.97502490e-01f, 9.96094155e-01f, 9.94805124e-01f,
9.93636273e-01f, 9.92582654e-01f, 9.91644701e-01f, 9.90817076e-01f,
9.90099845e-01f, 9.89487369e-01f, 9.88979432e-01f, 9.88570179e-01f,
9.88259191e-01f, 9.88040442e-01f, 9.87913369e-01f, 9.87871810e-01f,
9.87915076e-01f, 9.88036894e-01f, 9.88236456e-01f, 9.88507369e-01f,
9.88848709e-01f, 9.89253949e-01f, 9.89722041e-01f, 9.90246329e-01f,
9.90825634e-01f, 9.91453181e-01f, 9.92127681e-01f, 9.92842250e-01f,
9.93595510e-01f, 9.94380481e-01f, 9.95195724e-01f, 9.96034188e-01f,
9.96894383e-01f, 9.97769201e-01f, 9.98657113e-01f, 9.99550974e-01f,
1.00044923e+00f, 1.00134469e+00f, 1.00223579e+00f, 1.00311529e+00f,
1.00398160e+00f, 1.00482747e+00f, 1.00565128e+00f, 1.00644577e+00f,
1.00720935e+00f, 1.00793478e+00f, 1.00862050e+00f, 1.00925931e+00f,
1.00984974e+00f, 1.01038469e+00f, 1.01086278e+00f, 1.01127704e+00f,
1.01162625e+00f, 1.01190357e+00f, 1.01210795e+00f, 1.01223276e+00f,
1.01227709e+00f, 1.01223451e+00f, 1.01210432e+00f, 1.01188029e+00f,
1.01156197e+00f, 1.01114337e+00f, 1.01062432e+00f, 1.00999915e+00f,
1.00926803e+00f, 1.00842570e+00f, 1.00747277e+00f, 1.00640448e+00f,
1.00522200e+00f, 1.00392116e+00f, 1.00250376e+00f, 1.00096633e+00f,
9.99311401e-01f, 9.97536270e-01f, 9.95644231e-01f, 9.93633392e-01f,
9.90867748e-01f, 9.88232633e-01f, 9.85362057e-01f, 9.82230509e-01f,
9.78818585e-01f, 9.75102633e-01f, 9.71063185e-01f, 9.66675967e-01f,
9.61924219e-01f, 9.56784199e-01f, 9.51239430e-01f, 9.45270024e-01f,
9.38861570e-01f, 9.31994644e-01f, 9.24659203e-01f, 9.16838340e-01f,
9.08521803e-01f, 8.99696701e-01f, 8.90356205e-01f, 8.80487793e-01f,
8.70088421e-01f, 8.59149213e-01f, 8.47668639e-01f, 8.35642897e-01f,
8.23075389e-01f, 8.09964930e-01f, 7.96320451e-01f, 7.82146054e-01f,
7.67454182e-01f, 7.52256346e-01f, 7.36570205e-01f, 7.20409055e-01f,
7.03797511e-01f, 6.86754281e-01f, 6.69304189e-01f, 6.51471096e-01f,
6.33285483e-01f, 6.14768539e-01f, 5.95955378e-01f, 5.76873796e-01f,
5.57553429e-01f, 5.38032014e-01f, 5.18345403e-01f, 4.98525942e-01f,
4.78615607e-01f, 4.58647304e-01f, 4.38664366e-01f, 4.18704689e-01f,
3.98812306e-01f, 3.79026292e-01f, 3.59391483e-01f, 3.39947413e-01f,
3.20739242e-01f, 3.01806111e-01f, 2.83190595e-01f, 2.64928837e-01f,
2.47060855e-01f, 2.29620112e-01f, 2.12643372e-01f, 1.96160182e-01f,
1.80203520e-01f, 1.64799688e-01f, 1.49978755e-01f, 1.35764352e-01f,
1.22184253e-01f, 1.09260199e-01f, 9.70178845e-02f, 8.54768028e-02f,
7.46597638e-02f, 6.45825432e-02f, 5.52628119e-02f, 4.67097698e-02f,
3.89324443e-02f, 3.19297601e-02f, 2.56981064e-02f, 2.02225927e-02f,
1.54831778e-02f, 1.14492491e-02f, 8.07648266e-03f, 5.30004408e-03f,
