3.89013421e-03f, 8.20259508e-03f, 1.37023556e-02f, 2.05296853e-02f,
2.88030773e-02f, 3.86278514e-02f, 5.00956972e-02f, 6.32829654e-02f,
7.82488109e-02f, 9.50334651e-02f, 1.13656749e-01f, 1.34116888e-01f,
1.56389671e-01f, 1.80427981e-01f, 2.06161727e-01f, 2.33498181e-01f,
2.62322720e-01f, 2.92499991e-01f, 3.23875450e-01f, 3.56277288e-01f,
3.89518694e-01f, 4.23400416e-01f, 4.57713594e-01f, 4.92242792e-01f,
5.26769190e-01f, 5.61073868e-01f, 5.94941120e-01f, 6.28161737e-01f,
6.60536189e-01f, 6.91877646e-01f, 7.22014766e-01f, 7.50794208e-01f,
7.78082793e-01f, 8.03769285e-01f, 8.27765737e-01f, 8.50008365e-01f,
8.70457945e-01f, 8.89099694e-01f, 9.05942652e-01f, 9.21018560e-01f,
9.34380273e-01f, 9.46099727e-01f, 9.56265526e-01f, 9.64980202e-01f,
9.72357239e-01f, 9.78517931e-01f, 9.83588198e-01f, 9.87695434e-01f,
9.90965519e-01f, 9.93520077e-01f, 9.95474078e-01f, 9.96933861e-01f,
9.97995624e-01f, 9.98744422e-01f, 9.99253666e-01f, 9.99585105e-01f,
9.99789244e-01f, 9.99906118e-01f, 9.99966358e-01f, 9.99992433e-01f,
9.99992433e-01f, 9.99966358e-01f, 9.99906118e-01f, 9.99789244e-01f,
9.99585105e-01f, 9.99253666e-01f, 9.98744422e-01f, 9.97995624e-01f,
9.96933861e-01f, 9.95474078e-01f, 9.93520077e-01f, 9.90965519e-01f,
9.87695434e-01f, 9.83588198e-01f, 9.78517931e-01f, 9.72357239e-01f,
9.64980202e-01f, 9.56265526e-01f, 9.46099727e-01f, 9.34380273e-01f,
9.21018560e-01f, 9.05942652e-01f, 8.89099694e-01f, 8.70457945e-01f,
8.50008365e-01f, 8.27765737e-01f, 8.03769285e-01f, 7.78082793e-01f,
7.50794208e-01f, 7.22014766e-01f, 6.91877646e-01f, 6.60536189e-01f,
6.28161737e-01f, 5.94941120e-01f, 5.61073868e-01f, 5.26769190e-01f,
4.92242792e-01f, 4.57713594e-01f, 4.23400416e-01f, 3.89518694e-01f,
3.56277288e-01f, 3.23875450e-01f, 2.92499991e-01f, 2.62322720e-01f,
2.33498181e-01f, 2.06161727e-01f, 1.80427981e-01f, 1.56389671e-01f,
1.34116888e-01f, 1.13656749e-01f, 9.50334651e-02f, 7.82488109e-02f,
6.32829654e-02f, 5.00956972e-02f, 3.86278514e-02f, 2.88030773e-02f,
2.05296853e-02f, 1.37023556e-02f, 8.20259508e-03f, 3.89013421e-03f,
