-3.61349642e-04f, -7.07854671e-04f, -1.07444364e-03f, -1.53347854e-03f,
-2.09819773e-03f, -2.77842087e-03f, -3.58412992e-03f, -4.52519808e-03f,
-5.60932724e-03f, -6.84323454e-03f, -8.23397633e-03f, -9.78531476e-03f,
-1.14988030e-02f, -1.33771310e-02f, -1.54218168e-02f, -1.76297991e-02f,
-1.99972156e-02f, -2.25208056e-02f, -2.51940630e-02f, -2.80090946e-02f,
-3.09576509e-02f, -3.40299627e-02f, -3.72150208e-02f, -4.05005325e-02f,
-4.38721922e-02f, -4.73176826e-02f, -5.08232534e-02f, -5.43716664e-02f,
-5.79465483e-02f, -6.15342620e-02f, -6.51170816e-02f, -6.86760675e-02f,
-7.21944781e-02f, -7.56569598e-02f, -7.90464744e-02f, -8.23444256e-02f,
-8.55332458e-02f, -8.85970547e-02f, -9.15209110e-02f, -9.42884745e-02f,
-9.68830362e-02f, -9.92912326e-02f, -1.01500847e-01f, -1.03496124e-01f,
-1.05263700e-01f, -1.06793998e-01f, -1.08076646e-01f, -1.09099730e-01f,
-1.09852449e-01f, -1.10324226e-01f, -1.10508462e-01f, -1.10397741e-01f,
-1.09980985e-01f, -1.09249277e-01f, -1.08197423e-01f, -1.06817214e-01f,
-1.05099580e-01f, -1.03036011e-01f, -1.00619042e-01f, -9.78412002e-02f,
-9.46930422e-02f, -9.11645251e-02f, -8.72464453e-02f, -8.29304391e-02f,
-7.82061748e-02f, -7.30614243e-02f, -6.74846818e-02f, -6.14668812e-02f,
-5.49949726e-02f, -4.80544442e-02f, -4.06336286e-02f, -3.27204559e-02f,
-2.43012258e-02f, -1.53632952e-02f, -5.89143427e-03f, 4.12659586e-03f,
1.47015507e-02f, 2.58473819e-02f, 3.75765277e-02f, 4.98973651e-02f,
6.28203403e-02f, 7.63539773e-02f, 9.05036926e-02f, 1.05274712e-01f,
1.20670347e-01f, 1.36691102e-01f, 1.53334389e-01f, 1.70595471e-01f,
1.88468639e-01f, 2.06944996e-01f, 2.26009300e-01f, 2.45645680e-01f,
2.65834602e-01f, 2.86554381e-01f, 3.07778908e-01f, 3.29476944e-01f,
3.51617148e-01f, 3.74164237e-01f, 3.97073959e-01f, 4.20304305e-01f,
4.43811480e-01f, 4.67544229e-01f, 4.91449863e-01f, 5.15473546e-01f,
5.39555764e-01f, 5.63639982e-01f, 5.87666172e-01f, 6.11569531e-01f,
